"id","id_country","nb_athlete","id_jo"
0,164,29,15
1,164,40,22
2,35,98,22
3,212,10,22
4,109,21,22
5,166,44,22
6,115,162,22
7,112,23,22
8,215,134,22
9,157,37,22
10,45,9,22
11,172,40,22
12,21,101,22
13,10,92,22
14,13,30,15
15,143,69,22
16,41,85,22
17,174,185,22
18,80,238,22
19,234,253,22
20,88,13,22
21,87,294,22
22,75,10,22
23,149,47,22
24,231,10,22
25,27,5,22
26,119,27,22
27,215,47,15
28,239,34,22
29,57,12,22
30,79,117,22
31,115,41,15
32,227,49,22
33,238,79,15
34,160,12,22
35,226,42,22
36,79,48,15
37,209,144,22
38,104,184,22
39,113,28,15
40,171,31,22
41,216,149,22
42,175,65,22
43,16,13,22
44,113,280,22
45,155,110,22
46,31,72,22
47,108,23,22
48,238,292,22
49,13,189,22
50,242,36,22
51,87,74,15
52,125,19,22
53,178,35,22
54,180,98,22
55,10,6,15
56,64,100,22
57,41,44,15
58,51,16,22
59,131,52,22
60,220,116,22
61,106,45,22
62,90,48,22
63,80,26,15
64,99,5,22
65,216,21,15
66,209,4,15
67,219,20,22
68,110,49,22
69,206,55,22
70,14,103,22
71,176,27,22
72,104,3,15
73,145,11,22
74,105,4,15
75,14,26,15
76,174,13,15
77,45,5,15
78,107,22,22
79,137,10,22
80,155,7,15
81,129,5,22
82,168,6,22
83,192,9,22
84,157,4,15
85,0,27,22
86,47,4,22
87,178,7,15
88,151,10,22
89,234,17,15
90,210,5,22
91,248,4,22
92,24,9,22
93,227,2,15
94,35,7,15
95,1,12,22
96,206,4,15
97,105,9,22
98,129,3,15
99,125,2,15
100,127,4,22
101,100,1,22
102,78,2,22
103,64,1,15
104,164,58,16
105,109,13,25
106,69,73,25
107,113,61,16
108,235,4,25
109,166,41,25
110,215,94,25
111,171,31,25
112,115,328,25
113,88,33,25
114,61,9,25
115,10,102,25
116,35,63,25
117,234,204,25
118,215,57,16
119,31,61,25
120,87,337,25
121,149,20,25
122,216,72,16
123,176,32,25
124,108,4,16
125,119,37,25
126,108,62,25
127,113,168,25
128,104,182,25
129,10,12,16
130,209,51,25
131,143,94,25
132,13,243,25
133,160,18,25
134,164,26,25
135,14,56,25
136,80,138,25
137,227,23,25
138,238,90,16
139,41,55,16
140,106,53,25
141,134,61,25
142,79,89,25
143,216,66,25
144,175,20,25
145,41,115,25
146,75,12,25
147,172,47,25
148,238,346,25
149,21,61,25
150,239,23,25
151,104,28,16
152,155,125,25
153,87,96,16
154,231,13,25
155,178,154,25
156,39,13,25
157,62,13,16
158,64,60,25
159,110,25,25
160,180,138,25
161,180,27,16
162,234,36,16
163,174,140,25
164,35,7,16
165,131,12,25
166,220,31,16
167,157,64,25
168,1,8,25
169,125,5,25
170,51,20,25
171,80,24,16
172,219,54,25
173,112,10,25
174,14,83,16
175,115,47,16
176,226,9,25
177,247,12,25
178,225,13,25
179,220,75,25
180,146,21,25
181,146,13,16
182,248,29,25
183,55,2,25
184,145,1,25
185,151,11,25
186,105,5,16
187,79,51,16
188,57,27,25
189,125,4,16
190,174,51,16
191,45,5,16
192,27,4,25
193,21,8,16
194,242,16,25
195,114,21,25
196,13,5,16
197,129,2,25
198,106,1,16
199,210,6,25
200,136,2,25
201,168,10,25
202,64,2,16
203,47,39,25
204,0,40,25
205,178,7,16
206,16,11,25
207,24,4,25
208,159,1,25
209,155,6,16
210,227,5,16
211,196,12,25
212,99,1,25
213,53,2,25
214,90,18,25
215,45,14,25
216,209,6,16
217,129,6,16
218,105,4,25
219,154,6,25
220,44,2,25
221,26,1,25
222,127,1,25
223,90,3,16
224,3,1,25
225,40,1,25
226,132,3,25
227,67,1,25
228,164,46,19
229,40,5,19
230,143,275,19
231,113,47,27
232,212,5,19
233,134,31,19
234,160,36,19
235,172,49,19
236,115,171,19
237,10,89,19
238,125,11,19
239,69,30,19
240,80,200,19
241,175,20,19
242,171,28,19
243,227,29,19
244,70,60,19
245,234,225,19
246,155,107,19
247,88,31,19
248,35,112,19
249,176,58,19
250,209,20,27
251,168,16,19
252,55,18,19
253,149,25,19
254,239,27,19
255,166,15,19
256,79,66,19
257,14,43,19
258,215,100,19
259,115,61,27
260,109,3,19
261,227,11,27
262,209,122,19
263,113,167,19
264,16,16,19
265,95,48,19
266,57,115,19
267,75,18,19
268,31,76,19
269,180,82,19
270,90,44,19
271,104,167,19
272,238,357,19
273,238,96,27
274,104,10,27
275,216,85,19
276,174,177,19
277,99,5,19
278,178,54,19
279,68,15,19
280,14,76,27
281,164,65,27
282,64,64,19
283,22,7,19
284,13,128,19
285,215,68,27
286,90,3,27
287,234,38,27
288,41,139,19
289,35,6,27
290,220,69,19
291,220,30,27
292,27,5,19
293,157,52,19
294,108,14,19
295,149,5,27
296,51,43,19
297,80,75,27
298,41,70,27
299,225,19,19
300,158,11,19
301,119,39,19
302,26,4,19
303,219,41,19
304,45,21,19
305,226,7,19
306,1,5,19
307,155,9,27
308,174,31,27
309,21,82,19
310,136,2,19
311,217,2,19
312,110,31,19
313,108,4,27
314,97,15,19
315,112,29,19
316,103,6,19
317,180,30,27
318,63,5,19
319,125,3,27
320,145,2,19
321,146,7,27
322,146,16,19
323,129,9,27
324,24,6,19
325,105,4,27
326,129,2,19
327,157,6,27
328,237,6,19
329,216,34,27
330,242,23,19
331,45,4,27
332,114,25,19
333,106,1,27
334,19,9,19
335,196,21,19
336,64,3,27
337,67,18,19
338,0,43,19
339,106,25,19
340,235,4,19
341,13,3,27
342,199,3,19
343,47,11,19
344,170,1,19
345,159,2,19
346,121,2,19
347,107,6,19
348,61,10,19
349,231,11,19
350,79,52,27
351,178,8,27
352,10,5,27
353,131,5,19
354,192,4,19
355,105,8,19
356,137,1,19
357,151,4,19
358,44,3,19
359,247,7,19
360,210,3,19
361,128,1,19
362,3,3,19
363,78,1,19
364,43,1,19
365,213,1,19
366,132,4,19
367,164,112,20
368,212,26,20
369,160,25,20
370,44,4,20
371,235,15,20
372,121,4,20
373,69,23,20
374,75,31,20
375,115,85,28
376,115,184,20
377,31,81,20
378,10,92,20
379,113,224,20
380,205,3,20
381,125,19,20
382,238,400,20
383,215,58,28
384,80,227,20
385,51,59,20
386,171,20,20
387,234,284,20
388,57,137,20
389,88,35,20
390,239,13,20
391,174,290,20
392,108,48,20
393,41,208,20
394,40,11,20
395,231,33,20
396,104,232,20
397,172,53,20
398,222,7,20
399,27,2,20
400,14,111,20
401,216,151,20
402,216,52,28
403,23,3,20
404,180,159,20
405,143,174,20
406,238,103,28
407,64,126,20
408,155,119,20
409,166,25,20
410,79,96,20
411,227,43,20
412,13,168,20
413,149,35,20
414,195,10,20
415,215,131,20
416,175,29,20
417,220,126,20
418,176,53,20
419,90,3,28
420,3,5,20
421,107,6,20
422,41,47,28
423,114,33,20
424,104,1,28
425,112,14,20
426,209,123,20
427,237,16,20
428,70,11,20
429,134,45,20
430,24,9,20
431,119,57,20
432,35,130,20
433,178,42,20
434,14,40,28
435,164,67,28
436,196,38,20
437,132,11,20
438,131,11,20
439,113,44,28
440,157,89,20
441,219,33,20
442,225,19,20
443,80,40,28
444,1,8,20
445,26,11,20
446,168,7,20
447,99,3,20
448,90,60,20
449,105,25,20
450,151,18,20
451,61,11,20
452,155,11,28
453,106,41,20
454,174,47,28
455,21,88,20
456,146,39,20
457,110,59,20
458,108,4,28
459,129,6,20
460,242,23,20
461,45,11,20
462,145,5,20
463,16,20,20
464,234,37,28
465,53,6,20
466,19,13,20
467,226,35,20
468,220,26,28
469,67,5,20
470,137,5,20
471,36,1,20
472,21,1,28
473,213,2,20
474,180,13,28
475,129,4,28
476,95,8,20
477,136,3,20
478,158,8,20
479,192,7,20
480,55,3,20
481,47,10,20
482,178,5,28
483,0,21,20
484,100,7,20
485,0,5,28
486,39,9,20
487,247,11,20
488,133,16,20
489,62,6,28
490,172,2,28
491,13,4,28
492,159,4,20
493,146,4,28
494,68,2,20
495,217,5,20
496,157,2,28
497,209,3,28
498,170,3,20
499,210,4,20
500,62,37,20
501,79,50,28
502,127,5,20
503,125,1,28
504,154,2,20
505,2,5,20
506,10,2,28
507,74,2,20
508,84,1,20
509,126,1,20
510,35,4,28
511,22,1,20
512,78,2,20
513,80,206,23
514,209,113,23
515,158,15,23
516,121,15,23
517,41,385,23
518,69,26,23
519,226,15,23
520,108,84,23
521,115,58,29
522,115,213,23
523,31,79,23
524,10,69,23
525,35,158,23
526,155,108,23
527,234,242,23
528,168,8,23
529,238,396,23
530,57,156,23
531,170,4,23
532,175,19,23
533,157,80,23
534,174,207,23
535,225,13,23
536,13,180,23
537,238,106,29
538,215,39,29
539,216,50,23
540,180,157,23
541,234,42,29
542,90,36,23
543,143,97,23
544,134,23,23
545,79,47,29
546,79,83,23
547,227,27,23
548,195,14,23
549,21,101,23
550,113,210,23
551,215,116,23
552,220,28,29
553,239,9,23
554,220,88,23
555,51,35,23
556,105,13,23
557,106,26,23
558,166,24,23
559,41,59,29
560,114,20,23
561,172,14,23
562,55,5,23
563,176,80,23
564,113,58,29
565,104,178,23
566,67,10,23
567,164,66,23
568,62,38,23
569,178,50,23
570,64,66,23
571,164,41,29
572,95,28,23
573,237,21,23
574,180,32,29
575,5,5,29
576,157,5,29
577,80,35,29
578,242,32,23
579,219,42,23
580,35,29,29
581,14,60,23
582,61,8,23
583,227,9,29
584,196,21,23
585,174,56,29
586,14,77,29
587,216,59,29
588,149,9,23
589,146,32,23
590,112,26,23
591,145,8,23
592,192,2,29
593,155,7,29
594,129,9,29
595,24,16,23
596,21,4,29
597,131,8,23
598,213,3,23
599,129,6,23
600,13,8,29
601,110,44,23
602,16,11,23
603,45,5,29
604,171,13,23
605,192,10,23
606,47,25,23
607,100,13,23
608,0,6,29
609,9,10,23
610,19,11,23
611,169,6,23
612,10,8,29
613,68,5,23
614,5,3,23
615,45,7,23
616,125,3,23
617,27,4,23
618,209,4,29
619,103,3,23
620,26,4,23
621,107,7,23
622,105,8,29
623,108,4,29
624,90,4,29
625,42,2,23
626,40,4,23
627,178,3,29
628,154,1,23
629,78,2,23
630,22,4,23
631,125,1,29
632,104,3,29
633,79,52,6
634,209,155,24
635,113,159,24
636,121,56,24
637,3,54,24
638,109,43,24
639,217,67,24
640,128,29,24
641,53,23,24
642,10,13,6
643,35,271,24
644,23,16,24
645,234,219,24
646,174,306,24
647,164,63,6
648,57,208,24
649,175,11,24
650,242,37,24
651,225,9,24
652,215,145,24
653,155,75,24
654,160,44,24
655,238,101,6
656,31,106,24
657,215,61,6
658,146,43,24
659,216,73,24
660,198,11,24
661,80,121,24
662,137,8,24
663,97,9,24
664,55,29,24
665,40,25,24
666,106,72,24
667,79,105,24
668,115,50,6
669,199,14,24
670,231,13,24
671,1,11,24
672,125,15,24
673,21,59,24
674,114,18,24
675,220,164,24
676,75,41,24
677,90,41,24
678,180,228,24
679,150,14,24
680,51,23,24
681,158,5,24
682,13,120,24
683,235,41,24
684,104,263,24
685,13,9,6
686,143,45,24
687,216,44,6
688,41,59,6
689,132,11,24
690,35,8,6
691,180,35,6
692,99,8,24
693,157,5,6
694,59,14,24
695,68,12,24
696,59,3,6
697,90,3,6
698,26,3,6
699,80,22,6
700,113,46,6
701,14,83,24
702,171,28,24
703,196,32,24
704,247,37,24
705,64,58,24
706,46,24,6
707,234,48,6
708,154,10,24
709,220,15,6
710,14,43,6
711,155,29,6
712,174,30,6
713,110,47,24
714,105,9,24
715,123,19,24
716,131,3,24
717,6,11,24
718,248,42,24
719,192,16,24
720,67,6,24
721,62,47,24
722,29,7,24
723,243,30,24
724,95,10,24
725,210,4,24
726,136,7,24
727,146,3,6
728,157,4,24
729,209,8,6
730,5,3,6
731,129,7,6
732,5,2,24
733,125,3,6
734,126,5,24
735,178,10,6
736,117,4,24
737,105,6,6
738,55,1,6
739,21,2,6
740,176,3,24
741,104,2,6
742,151,2,24
743,164,58,17
744,155,136,18
745,209,179,18
746,45,52,18
747,113,268,18
748,134,21,18
749,117,13,18
750,69,114,18
751,41,408,18
752,195,37,18
753,17,10,18
754,233,7,18
755,115,226,18
756,40,46,18
757,80,238,18
758,23,3,18
759,3,33,18
760,109,23,18
761,106,48,18
762,55,28,18
763,238,522,18
764,31,147,18
765,121,23,18
766,143,99,18
767,216,129,18
768,231,26,18
769,68,11,18
770,157,130,18
771,119,61,18
772,174,30,17
773,67,19,18
774,234,337,18
775,13,242,18
776,114,45,18
777,88,21,18
778,160,32,18
779,205,7,18
780,61,15,18
781,215,60,17
782,215,174,18
783,145,8,18
784,107,16,18
785,105,30,18
786,149,34,18
787,180,124,18
788,137,7,18
789,131,5,18
790,176,51,18
791,59,10,18
792,10,81,18
793,168,8,18
794,238,107,17
795,164,103,18
796,177,24,18
797,166,31,18
798,149,4,17
799,217,9,18
800,227,46,18
801,212,7,18
802,79,86,18
803,165,16,18
804,90,63,18
805,159,4,18
806,13,10,17
807,95,24,18
808,226,23,18
809,171,35,18
810,219,35,18
811,43,3,18
812,216,42,17
813,242,26,18
814,112,32,18
815,235,18,18
816,178,175,18
817,220,139,18
818,64,60,18
819,41,67,17
820,141,4,18
821,10,18,17
822,113,74,17
823,175,38,18
824,21,63,18
825,180,19,17
826,51,39,18
827,225,16,18
828,59,5,17
829,90,6,17
830,105,5,17
831,125,22,18
832,26,11,18
833,78,14,18
834,172,19,18
835,204,3,18
836,35,16,17
837,80,32,17
838,14,102,18
839,191,8,18
840,103,10,18
841,125,4,17
842,133,15,18
843,46,215,18
844,196,24,18
845,178,15,17
846,220,72,17
847,63,8,18
848,29,7,18
849,46,37,17
850,234,50,17
851,33,9,18
852,99,10,18
853,92,6,18
854,19,16,18
855,26,3,17
856,27,8,18
857,53,9,18
858,199,7,18
859,9,14,18
860,170,14,18
861,237,29,18
862,132,5,18
863,227,7,17
864,42,8,18
865,222,6,18
866,210,4,18
867,192,3,17
868,192,19,18
869,198,9,18
870,155,13,17
871,71,4,18
872,169,7,18
873,129,7,18
874,24,12,18
875,182,3,18
876,70,10,18
877,55,3,17
878,110,42,18
879,85,10,18
880,158,5,18
881,0,38,18
882,0,12,17
883,65,3,18
884,22,11,18
885,47,47,18
886,25,6,18
887,115,39,17
888,247,16,18
889,248,15,18
890,150,9,18
891,14,65,17
892,16,22,18
893,21,4,17
894,213,5,18
895,127,7,18
896,18,1,18
897,97,1,18
898,140,2,18
899,136,4,18
900,44,3,18
901,74,8,18
902,146,4,17
903,239,18,18
904,69,1,17
905,104,9,17
906,100,3,18
907,209,12,17
908,45,4,17
909,33,1,17
910,129,10,17
911,5,2,18
912,157,6,17
913,196,1,17
914,154,10,18
915,224,7,18
916,62,6,17
917,79,45,17
918,145,1,17
919,151,1,18
920,5,2,17
921,84,4,18
922,126,4,18
923,176,1,17
924,143,1,17
925,155,11,2
926,155,147,21
927,35,172,21
928,113,253,21
929,125,21,21
930,69,49,21
931,3,42,21
932,65,6,21
933,135,7,21
934,233,12,21
935,160,69,21
936,121,25,21
937,115,48,2
938,115,255,21
939,209,229,21
940,215,185,21
941,237,6,2
942,226,41,21
943,109,27,21
944,209,12,2
945,159,6,21
946,128,6,21
947,104,188,21
948,106,46,21
949,164,63,2
950,99,8,21
951,175,65,21
952,80,266,21
953,238,527,21
954,119,74,21
955,117,7,21
956,216,70,2
957,239,15,21
958,149,27,21
959,40,15,21
960,231,24,21
961,31,160,21
962,143,83,21
963,140,6,21
964,174,32,2
965,190,6,21
966,234,345,21
967,176,47,21
968,13,252,21
969,114,35,21
970,172,31,21
971,205,5,21
972,88,16,21
973,107,29,21
974,216,99,21
975,108,23,21
976,166,30,21
977,100,4,21
978,137,6,21
979,10,118,21
980,222,6,21
981,55,16,21
982,45,17,21
983,79,78,21
984,215,67,2
985,149,3,2
986,227,41,21
987,235,10,21
988,195,9,21
989,217,13,21
990,165,8,21
991,17,7,21
992,177,10,21
993,18,6,21
994,23,7,21
995,51,40,21
996,113,58,2
997,41,328,21
998,67,16,21
999,35,27,2
1000,90,56,21
1001,24,12,21
1002,191,11,21
1003,238,117,2
1004,80,68,2
1005,164,69,21
1006,143,11,2
1007,171,21,21
1008,134,9,21
1009,43,15,21
1010,220,155,21
1011,112,18,21
1012,63,15,21
1013,178,401,21
1014,90,6,2
1015,94,19,21
1016,157,83,21
1017,180,68,21
1018,103,8,21
1019,180,11,2
1020,212,8,21
1021,14,73,21
1022,21,59,21
1023,14,81,2
1024,95,28,21
1025,26,6,2
1026,105,32,21
1027,150,8,21
1028,176,9,2
1029,131,8,21
1030,10,15,2
1031,59,3,2
1032,234,48,2
1033,33,3,21
1034,78,23,21
1035,213,6,21
1036,19,17,21
1037,196,23,21
1038,47,48,21
1039,169,11,21
1040,70,6,21
1041,146,28,21
1042,59,9,21
1043,61,28,21
1044,133,16,21
1045,178,22,2
1046,97,6,21
1047,42,8,21
1048,237,22,21
1049,248,29,21
1050,174,143,21
1051,64,78,21
1052,94,1,2
1053,6,24,21
1054,154,16,21
1055,129,12,21
1056,145,9,21
1057,204,4,21
1058,26,7,21
1059,129,13,2
1060,41,112,2
1061,22,10,21
1062,53,7,21
1063,220,22,2
1064,175,5,2
1065,192,11,21
1066,145,3,2
1067,13,19,2
1068,127,8,21
1069,227,8,2
1070,79,53,2
1071,27,3,21
1072,170,10,21
1073,242,17,21
1074,210,6,21
1075,71,6,21
1076,84,2,21
1077,9,15,21
1078,95,6,2
1079,110,61,21
1080,247,29,21
1081,46,273,21
1082,136,6,21
1083,192,5,2
1084,27,2,2
1085,68,13,21
1086,0,61,21
1087,219,14,21
1088,225,6,21
1089,0,13,2
1090,141,8,21
1091,92,6,21
1092,16,16,21
1093,157,9,2
1094,1,5,21
1095,146,3,2
1096,85,6,21
1097,241,4,21
1098,243,9,21
1099,106,3,2
1100,168,6,21
1101,74,11,21
1102,199,12,21
1103,25,3,21
1104,64,1,2
1105,182,6,21
1106,104,5,2
1107,5,4,2
1108,4,6,21
1109,224,5,21
1110,12,8,21
1111,44,6,21
1112,29,8,21
1113,131,1,2
1114,5,3,21
1115,62,6,2
1116,114,4,2
1117,105,3,2
1118,46,13,2
1119,36,6,21
1120,54,7,21
1121,126,6,21
1122,151,2,21
1123,55,2,2
1124,45,5,2
1125,125,4,2
1126,172,1,2
1127,21,1,2
1128,78,1,2
1129,123,3,21
1130,46,244,0
1131,155,19,3
1132,238,148,3
1133,164,79,3
1134,79,88,0
1135,164,83,0
1136,73,37,0
1137,44,6,0
1138,57,176,0
1139,45,12,0
1140,104,217,0
1141,113,304,0
1142,166,27,0
1143,69,75,0
1144,3,35,0
1145,177,28,0
1146,65,8,0
1147,134,26,0
1148,109,8,0
1149,121,32,0
1150,115,256,0
1151,115,60,3
1152,75,20,0
1153,209,422,0
1154,215,73,3
1155,237,12,3
1156,61,13,0
1157,125,4,3
1158,106,52,0
1159,149,44,0
1160,175,90,0
1161,174,53,3
1162,216,74,3
1163,176,71,0
1164,51,49,0
1165,88,34,0
1166,143,102,0
1167,198,11,0
1168,234,371,0
1169,119,49,0
1170,174,201,0
1171,87,463,0
1172,13,279,0
1173,238,545,0
1174,80,339,0
1175,206,93,0
1176,87,111,3
1177,160,55,0
1178,31,182,0
1179,215,187,0
1180,216,102,0
1181,108,36,0
1182,23,6,0
1183,168,5,0
1184,10,84,0
1185,158,8,0
1186,222,6,0
1187,178,23,3
1188,128,5,0
1189,140,6,0
1190,149,12,3
1191,233,13,0
1192,17,10,0
1193,165,5,0
1194,217,8,0
1195,195,9,0
1196,246,8,0
1197,117,4,0
1198,56,39,0
1199,113,107,3
1200,41,295,0
1201,10,20,3
1202,35,138,0
1203,35,30,3
1204,237,25,0
1205,191,5,0
1206,80,109,3
1207,41,108,3
1208,19,17,0
1209,94,22,0
1210,172,26,0
1211,146,4,3
1212,170,27,0
1213,55,16,0
1214,143,20,3
1215,171,16,0
1216,176,6,3
1217,43,15,0
1218,199,11,0
1219,18,6,0
1220,210,11,0
1221,192,17,0
1222,112,30,0
1223,135,7,0
1224,63,17,0
1225,14,102,0
1226,178,226,0
1227,62,64,0
1228,90,8,3
1229,64,110,0
1230,157,134,0
1231,105,27,0
1232,180,173,0
1233,107,42,0
1234,71,7,0
1235,26,13,0
1236,124,23,3
1237,180,23,3
1238,31,7,3
1239,21,68,0
1240,14,58,3
1241,9,13,0
1242,67,32,0
1243,26,5,3
1244,59,4,3
1245,155,201,0
1246,90,70,0
1247,234,49,3
1248,125,12,0
1249,213,6,0
1250,227,41,0
1251,204,1,0
1252,196,20,0
1253,47,38,0
1254,95,14,0
1255,59,17,0
1256,220,25,3
1257,169,13,0
1258,146,33,0
1259,130,47,0
1260,97,8,0
1261,42,10,0
1262,103,10,0
1263,226,13,0
1264,104,24,3
1265,203,27,3
1266,124,34,0
1267,110,58,0
1268,5,8,0
1269,145,5,3
1270,203,35,0
1271,53,7,0
1272,64,6,3
1273,227,8,3
1274,2,7,0
1275,105,5,3
1276,114,36,0
1277,21,5,3
1278,79,62,3
1279,129,7,0
1280,78,18,0
1281,225,7,0
1282,219,46,0
1283,209,17,3
1284,84,5,0
1285,3,4,3
1286,24,20,0
1287,4,3,0
1288,129,7,3
1289,28,10,0
1290,235,9,0
1291,247,9,0
1292,68,13,0
1293,13,22,3
1294,6,28,0
1295,99,6,0
1296,27,2,3
1297,137,6,0
1298,0,31,0
1299,0,8,3
1300,62,20,3
1301,22,10,0
1302,46,32,3
1303,55,4,3
1304,239,16,0
1305,248,19,0
1306,106,2,3
1307,56,4,3
1308,141,13,0
1309,131,6,0
1310,157,6,3
1311,190,6,0
1312,136,5,0
1313,152,6,0
1314,27,4,0
1315,16,14,0
1316,243,7,0
1317,242,26,0
1318,145,2,0
1319,12,5,0
1320,29,6,0
1321,74,6,0
1322,130,6,3
1323,212,6,0
1324,192,3,3
1325,5,5,3
1326,150,6,0
1327,92,4,0
1328,241,6,0
1329,74,1,3
1330,131,1,3
1331,196,2,3
1332,114,5,3
1333,73,19,3
1334,36,4,0
1335,33,4,0
1336,100,7,0
1337,70,4,0
1338,159,3,0
1339,85,5,0
1340,25,6,0
1341,40,8,0
1342,123,6,0
1343,151,4,0
1344,224,5,0
1345,45,5,3
1346,231,8,0
1347,110,4,3
1348,126,6,0
1349,182,10,0
1350,133,4,0
1351,54,2,0
1352,103,1,3
1353,24,1,3
1354,132,13,0
1355,154,2,0
1356,172,1,3
1357,155,21,4
1358,238,148,4
1359,79,61,4
1360,164,87,4
1361,115,59,4
1362,237,8,4
1363,86,5,4
1364,181,113,4
1365,35,17,4
1366,87,112,4
1367,216,59,4
1368,60,63,4
1369,80,98,4
1370,178,21,4
1371,113,104,4
1372,64,4,4
1373,215,84,4
1374,11,2,4
1375,73,26,4
1376,176,5,4
1377,90,9,4
1378,209,13,4
1379,180,23,4
1380,105,5,4
1381,124,27,4
1382,14,80,4
1383,41,95,4
1384,28,10,4
1385,202,42,4
1386,232,37,4
1387,118,29,4
1388,13,25,4
1389,146,1,4
1390,10,10,4
1391,234,32,4
1392,104,16,4
1393,145,5,4
1394,21,5,4
1395,174,28,4
1396,240,7,4
1397,129,10,4
1398,0,2,4
1399,46,24,4
1400,157,7,4
1401,192,3,4
1402,20,33,4
1403,203,22,4
1404,130,6,4
1405,5,6,4
1406,59,1,4
1407,179,2,4
1408,131,1,4
1409,196,1,4
1410,225,2,4
1411,4,2,4
1412,45,3,4
1413,175,1,4
1414,206,2,4
1415,31,1,4
1416,56,3,4
1417,24,1,4
1418,78,1,4
1419,122,1,4
1420,112,1,4
1421,114,4,4
1422,143,1,4
1423,227,1,4
1424,79,76,8
1425,155,239,8
1426,164,97,8
1427,73,43,8
1428,227,53,8
1429,209,289,8
1430,113,340,8
1431,166,24,8
1432,41,303,8
1433,69,29,8
1434,128,5,8
1435,177,12,8
1436,52,4,8
1437,44,4,8
1438,134,35,8
1439,34,1,8
1440,233,4,8
1441,15,23,8
1442,240,71,8
1443,115,306,8
1444,40,15,8
1445,3,45,8
1446,61,11,8
1447,88,35,8
1448,238,648,8
1449,106,49,8
1450,86,34,8
1451,203,37,8
1452,175,107,8
1453,80,299,8
1454,242,39,8
1455,211,1,8
1456,118,96,8
1457,143,98,8
1458,149,34,8
1459,231,10,8
1460,87,466,8
1461,212,4,8
1462,90,121,8
1463,13,417,8
1464,205,4,8
1465,160,65,8
1466,213,7,8
1467,75,18,8
1468,217,7,8
1469,176,69,8
1470,31,221,8
1471,104,213,8
1472,232,231,8
1473,181,390,8
1474,56,84,8
1475,66,6,8
1476,100,7,8
1477,226,51,8
1478,23,5,8
1479,57,164,8
1480,158,26,8
1481,119,52,8
1482,234,300,8
1483,109,3,8
1484,10,179,8
1485,140,4,8
1486,206,84,8
1487,20,157,8
1488,169,11,8
1489,222,5,8
1490,64,119,8
1491,121,25,8
1492,195,29,8
1493,17,5,8
1494,165,4,8
1495,246,4,8
1496,117,5,8
1497,18,4,8
1498,215,177,8
1499,67,16,8
1500,130,61,8
1501,122,33,8
1502,112,25,8
1503,105,9,8
1504,65,5,8
1505,179,40,8
1506,110,78,8
1507,225,12,8
1508,98,3,8
1509,180,165,8
1510,199,14,8
1511,63,14,8
1512,192,7,8
1513,135,6,8
1514,123,5,8
1515,178,303,8
1516,46,294,8
1517,204,4,8
1518,157,95,8
1519,38,3,8
1520,59,17,8
1521,35,110,8
1522,103,7,8
1523,216,115,8
1524,114,46,8
1525,21,61,8
1526,51,48,8
