"id","id_country","year","value"
0,21,2007,"1,268.5"
1,35,2007,"37.3"
2,60,2007,"611.9"
3,64,2007,"1,086.5"
4,87,2007,"7,140.0"
5,73,2007,"71.3"
6,110,2007,"476.1"
7,90,2007,"461.0"
8,209,2007,"4,655.0"
9,80,2007,"10,578.0"
10,56,2007,"180.4"
11,113,2007,"3,825.0"
12,59,2007,"74.0"
13,124,2007,"83.1"
14,130,2007,"49.0"
15,131,2007,"129.7"
16,104,2007,"353.5"
17,137,2007,"5.2"
18,155,2007,"3,391.0"
19,14,2007,"849.3"
20,174,2007,"1,020.4"
21,175,2007,"649.9"
22,180,2007,"445.7"
23,203,2007,"94.3"
24,202,2007,"81.4"
25,79,2007,"764.0"
26,215,2007,"1,481.2"
27,105,2007,"226.5"
28,164,2007,"776.4"
29,216,2007,"1,229.0"
30,234,2007,"7,173.3"
31,21,2008,"1,324.9"
32,35,2008,"59.4"
33,60,2008,"692.2"
34,64,2008,"1,176.5"
35,87,2008,"7,598.0"
36,73,2008,"76.7"
37,110,2008,"581.2"
38,90,2008,"491.0"
39,209,2008,"4,802.0"
40,80,2008,"10,798.0"
41,56,2008,"200.4"
42,113,2008,"3,667.0"
43,59,2008,"80.1"
44,124,2008,"95.1"
45,130,2008,"60.1"
46,131,2008,"143.6"
47,104,2008,"408.5"
48,137,2008,"4.7"
49,155,2008,"3,722.0"
50,14,2008,"910.8"
51,174,2008,"1,484.3"
52,175,2008,"715.9"
53,180,2008,"510.7"
54,203,2008,"108.6"
55,202,2008,"96.9"
56,79,2008,"839.0"
57,215,2008,"1,648.1"
58,105,2008,"147.2"
59,164,2008,"849.6"
60,216,2008,"1,351.3"
61,234,2008,"7,179.6"
62,21,2009,"1,458.8"
63,35,2009,"35.5"
64,60,2009,"731.2"
65,64,2009,"1,084.6"
66,87,2009,"7,635.0"
67,73,2009,"70.5"
68,110,2009,"325.0"
69,90,2009,"467.0"
70,209,2009,"5,172.0"
71,80,2009,"11,264.0"
72,56,2009,"240.8"
73,113,2009,"3,723.0"
74,59,2009,"84.0"
75,124,2009,"52.3"
76,130,2009,"58.2"
77,131,2009,"164.0"
78,104,2009,"352.7"
79,137,2009,"6.6"
80,155,2009,"4,152.0"
81,14,2009,"876.9"
82,174,2009,"1,607.6"
83,175,2009,"715.8"
84,180,2009,"421.5"
85,203,2009,"106.3"
86,202,2009,"114.6"
87,79,2009,"840.0"
88,215,2009,"1,567.8"
89,105,2009,"132.2"
90,164,2009,"1,017.6"
91,216,2009,"1,379.4"
92,234,2009,"6,912.9"
93,21,2010,"1,502.0"
94,35,2010,"48.0"
95,60,2010,"668.4"
96,64,2010,"1,008.0"
97,87,2010,"7,987.0"
98,73,2010,"67.9"
99,110,2010,"280.5"
100,90,2010,"395.0"
101,209,2010,"5,727.0"
102,80,2010,"11,722.0"
103,56,2010,"234.8"
104,113,2010,"3,625.1"
105,59,2010,"81.2"
106,124,2010,"37.6"
107,130,2010,"49.9"
108,131,2010,"170.5"
109,104,2010,"352.9"
110,137,2010,"8.9"
111,155,2010,"3,985.0"
112,14,2010,"866.9"
113,174,2010,"2,277.4"
114,175,2010,"707.5"
115,180,2010,"433.8"
116,203,2010,"233.0"
117,202,2010,"157.9"
118,79,2010,"876.0"
119,215,2010,"1,882.1"
120,105,2010,"131.6"
121,164,2010,"1,103.2"
122,216,2010,"1,541.2"
123,234,2010,"7,103.9"
124,21,2011,"1,539.8"
125,35,2011,"53.3"
126,60,2011,"628.5"
127,64,2011,"995.9"
128,87,2011,"7,634.0"
129,73,2011,"59.1"
130,110,2011,"245.5"
131,90,2011,"361.0"
132,209,2011,"5,040.0"
133,80,2011,"12,033.0"
134,56,2011,"226.5"
135,113,2011,"3,749.4"
136,59,2011,"82.5"
137,124,2011,"98.4"
138,130,2011,"81.3"
139,131,2011,"165.3"
140,104,2011,"341.5"
141,137,2011,"10.9"
142,155,2011,"3,833.0"
143,14,2011,"832.8"
144,174,2011,"2,157.8"
145,175,2011,"676.4"
146,180,2011,"466.6"
147,203,2011,"127.8"
148,202,2011,"127.8"
149,79,2011,"889.0"
150,215,2011,"2,088.1"
151,105,2011,"111.8"
152,164,2011,"1,158.7"
153,216,2011,"1,785.4"
154,234,2011,"6,812.0"
155,21,2012,"1,784.3"
156,35,2012,"70.5"
157,60,2012,"600.5"
158,64,2012,"1,025.6"
159,87,2012,"7,209.0"
160,73,2012,"62.3"
161,110,2012,"246.0"
162,90,2012,"397.0"
163,209,2012,"3,857.0"
164,80,2012,"12,331.0"
165,56,2012,"217.5"
166,113,2012,"3,377.4"
167,59,2012,"71.2"
168,124,2012,"38.5"
169,130,2012,"48.8"
170,131,2012,"197.3"
171,104,2012,"353.9"
172,137,2012,"12.1"
173,155,2012,"3,593.0"
174,14,2012,"877.9"
175,174,2012,"1,849.4"
176,175,2012,"573.3"
177,180,2012,"446.4"
178,203,2012,"121.8"
179,202,2012,"116.9"
180,79,2012,"973.0"
181,215,2012,"2,206.2"
182,105,2012,"107.7"
183,164,2012,"1,193.3"
184,216,2012,"1,750.5"
185,234,2012,"7,204.6"
186,21,2013,"1,635.9"
187,35,2013,"55.2"
188,60,2013,"592.1"
189,64,2013,"1,029.4"
190,87,2013,"7,217.0"
191,73,2013,"86.9"
192,110,2013,"275.7"
193,90,2013,"412.0"
194,209,2013,"3,767.0"
195,80,2013,"12,747.0"
196,56,2013,"209.3"
197,113,2013,"4,189.7"
198,59,2013,"58.1"
199,124,2013,"39.5"
200,130,2013,"48.7"
201,131,2013,"240.2"
202,104,2013,"380.3"
203,137,2013,"10.8"
204,155,2013,"3,589.0"
205,14,2013,"888.1"
206,174,2013,"1,594.2"
207,175,2013,"624.2"
208,180,2013,"358.2"
209,203,2013,"120.9"
210,202,2013,"91.2"
211,79,2013,"970.0"
212,215,2013,"2,341.4"
213,105,2013,"134.1"
214,164,2013,"1,191.3"
215,216,2013,"1,748.5"
216,234,2013,"5,159.8"
217,21,2014,"1,479.0"
218,35,2014,"249.7"
219,60,2014,"632.8"
220,64,2014,"1,017.3"
221,87,2014,"7,421.0"
222,73,2014,"85.2"
223,110,2014,"257.3"
224,90,2014,"587.0"
225,209,2014,"3,806.0"
226,80,2014,"12,418.0"
227,56,2014,"216.4"
228,113,2014,"4,306.0"
229,59,2014,"53.8"
230,124,2014,"62.3"
231,130,2014,"57.9"
232,131,2014,"240.6"
233,104,2014,"490.9"
234,137,2014,"7.9"
235,155,2014,"3,422.0"
236,14,2014,"937.9"
237,174,2014,"1,770.8"
238,175,2014,"507.6"
239,180,2014,"470.1"
240,203,2014,"117.8"
241,202,2014,"103.8"
242,79,2014,"936.0"
243,215,2014,"2,471.8"
244,105,2014,"138.8"
245,164,2014,"1,251.3"
246,216,2014,"1,805.9"
247,234,2014,"5,039.0"
248,21,2015,"1,551.3"
249,35,2015,"181.2"
250,60,2015,"646.5"
251,64,2015,"1,083.4"
252,87,2015,"7,594.0"
253,73,2015,"80.8"
254,110,2015,"267.5"
255,90,2015,"618.0"
256,209,2015,"4,207.0"
257,80,2015,"12,012.0"
258,56,2015,"210.5"
259,113,2015,"4,315.0"
260,59,2015,"58.0"
261,124,2015,"64.1"
262,130,2015,"53.9"
263,131,2015,"241.1"
264,104,2015,"578.1"
265,137,2015,"12.5"
266,155,2015,"3,405.0"
267,14,2015,"1,002.0"
268,174,2015,"1,658.0"
269,175,2015,"576.2"
270,180,2015,"468.0"
271,203,2015,"131.0"
272,202,2015,"133.0"
273,79,2015,"1,016.0"
274,215,2015,"2,422.6"
275,105,2015,"177.9"
276,164,2015,"1,172.9"
277,216,2015,"2,096.3"
278,234,2015,"5,158.2"
279,21,2016,"1,656.0"
280,35,2016,"84.4"
281,60,2016,"660.7"
282,64,2016,"1,099.0"
283,87,2016,"7,370.0"
284,73,2016,"94.6"
285,110,2016,"305.3"
286,90,2016,"633.0"
287,209,2016,"4,205.0"
288,80,2016,"12,119.0"
289,56,2016,"184.0"
290,113,2016,"4,516.0"
291,59,2016,"52.8"
292,124,2016,"63.9"
293,130,2016,"70.9"
294,131,2016,"261.1"
295,104,2016,"1,278.9"
296,137,2016,"9.6"
297,155,2016,"3,349.0"
298,14,2016,"990.1"
299,174,2016,"1,448.8"
300,175,2016,"492.2"
301,180,2016,"434.0"
302,203,2016,"110.2"
303,202,2016,"122.6"
304,79,2016,"1,053.0"
305,215,2016,"2,562.8"
306,105,2016,"203.2"
307,164,2016,"1,401.8"
308,216,2016,"2,096.0"
309,234,2016,"4,273.4"
310,21,2017,"1,678.4"
311,35,2017,"110.9"
312,60,2017,"810.9"
313,64,2017,"1,108.3"
314,87,2017,"7,972.0"
315,73,2017,"131.9"
316,110,2017,"280.9"
317,90,2017,"665.0"
318,209,2017,"4,488.0"
319,80,2017,"12,539.0"
320,56,2017,"146.8"
321,113,2017,"4,450.0"
322,59,2017,"59.8"
323,124,2017,"86.6"
324,130,2017,"87.9"
325,131,2017,"293.5"
326,104,2017,"1,464.1"
327,137,2017,"21.5"
328,155,2017,"3,374.0"
329,14,2017,"1,014.5"
330,174,2017,"1,776.8"
331,175,2017,"542.5"
332,180,2017,"490.2"
333,203,2017,"119.8"
334,202,2017,"127.2"
335,79,2017,"1,188.0"
336,215,2017,"2,557.8"
337,105,2017,"485.8"
338,164,2017,"1,596.1"
339,216,2017,"2,168.5"
340,234,2017,"4,160.1"
341,21,2018,"1,917.4"
342,35,2018,"74.5"
343,60,2018,"1,014.0"
344,64,2018,"1,166.2"
345,87,2018,"8,472.0"
346,73,2018,"137.4"
347,110,2018,"315.9"
348,90,2018,"787.0"
349,209,2018,"4,777.0"
350,80,2018,"12,744.0"
351,56,2018,"160.5"
352,113,2018,"4,691.5"
353,59,2018,"61.6"
354,124,2018,"93.4"
355,130,2018,"99.1"
356,131,2018,"311.4"
357,104,2018,"1,328.8"
358,137,2018,"29.4"
359,155,2018,"3,553.0"
360,14,2018,"1,077.8"
361,174,2018,"2,250.1"
362,175,2018,"637.3"
363,180,2018,"584.2"
364,203,2018,"146.5"
365,202,2018,"170.6"
366,79,2018,"1,331.0"
367,215,2018,"2,588.6"
368,105,2018,"327.1"
369,164,2018,"1,631.0"
370,216,2018,"2,172.0"
371,234,2018,"4,203.6"
372,21,2019,"1,915.9"
373,35,2019,"83.4"
374,60,2019,"1,031.2"
375,64,2019,"1,216.2"
376,87,2019,"8,989.0"
377,73,2019,"162.9"
378,110,2019,"331.8"
379,90,2019,"782.0"
380,209,2019,"5,053.0"
381,80,2019,"13,733.0"
382,56,2019,"178.5"
383,113,2019,"4,732.8"
384,59,2019,"82.6"
385,124,2019,"76.1"
386,130,2019,"122.7"
387,131,2019,"319.1"
388,104,2019,"1,599.1"
389,137,2019,"27.9"
390,155,2019,"3,761.0"
391,14,2019,"1,089.8"
392,174,2019,"2,299.3"
393,175,2019,"706.4"
394,180,2019,"661.6"
395,203,2019,"134.6"
396,202,2019,"218.3"
397,79,2019,"1,370.0"
398,215,2019,"2,748.8"
399,105,2019,"321.0"
400,164,2019,"1,824.8"
401,216,2019,"2,233.0"
402,234,2019,"4,064.8"
403,21,2020,":"
404,35,2020,":"
405,60,2020,":"
406,64,2020,":"
407,87,2020,":"
408,73,2020,":"
409,110,2020,":"
410,90,2020,":"
411,209,2020,":"
412,80,2020,":"
413,56,2020,":"
414,113,2020,":"
415,59,2020,":"
416,124,2020,":"
417,130,2020,":"
418,131,2020,":"
419,104,2020,":"
420,137,2020,":"
421,155,2020,":"
422,14,2020,"1,105.7"
423,174,2020,":"
424,175,2020,":"
425,180,2020,":"
426,203,2020,":"
427,202,2020,":"
428,79,2020,":"
429,215,2020,":"
430,105,2020,":"
431,164,2020,":"
432,216,2020,":"
433,234,2020,":"