"id","name","id_sport"
0,"Basketball Men's Basketball",0
1,"Judo Men's Extra-Lightweight",1
2,"Speed Skating Women's 500 metres",4
3,"Speed Skating Women's 1,000 metres",4
4,"Cross Country Skiing Men's 10 kilometres",5
5,"Cross Country Skiing Men's 50 kilometres",5
6,"Cross Country Skiing Men's 10/15 kilometres Pursuit",5
7,"Cross Country Skiing Men's 4 x 10 kilometres Relay",5
8,"Cross Country Skiing Men's 30 kilometres",5
9,"Ice Hockey Men's Ice Hockey",7
10,"Badminton Men's Singles",9
11,"Sailing Women's Windsurfer",10
12,"Biathlon Women's 7.5 kilometres Sprint",11
13,"Athletics Men's Shot Put",6
14,"Alpine Skiing Men's Downhill",14
15,"Alpine Skiing Men's Super G",14
16,"Alpine Skiing Men's Giant Slalom",14
17,"Alpine Skiing Men's Slalom",14
18,"Alpine Skiing Men's Combined",14
19,"Handball Women's Handball",15
20,"Weightlifting Women's Super-Heavyweight",16
21,"Wrestling Men's Light-Heavyweight, Greco-Roman",17
22,"Speed Skating Men's 500 metres",4
23,"Speed Skating Men's 1,500 metres",4
24,"Luge Women's Singles",18
25,"Water Polo Men's Water Polo",19
26,"Sailing Mixed Three Person Keelboat",10
27,"Hockey Women's Hockey",20
28,"Rowing Men's Lightweight Double Sculls",21
29,"Sailing Men's Two Person Dinghy",10
30,"Athletics Men's 1,500 metres",6
31,"Bobsleigh Men's Four",22
32,"Swimming Men's 100 metres Butterfly",8
33,"Swimming Men's 200 metres Butterfly",8
34,"Swimming Men's 4 x 100 metres Medley Relay",8
35,"Football Women's Football",2
36,"Speed Skating Men's 5,000 metres",4
37,"Speed Skating Men's 10,000 metres",4
38,"Equestrianism Mixed Jumping, Individual",24
39,"Cross Country Skiing Men's 15 kilometres",5
40,"Shooting Men's Trap",25
41,"Boxing Men's Light-Welterweight",26
42,"Athletics Women's Javelin Throw",6
43,"Wrestling Men's Heavyweight, Freestyle",17
44,"Gymnastics Men's Individual All-Around",12
45,"Gymnastics Men's Floor Exercise",12
46,"Gymnastics Men's Parallel Bars",12
47,"Gymnastics Men's Horizontal Bar",12
48,"Gymnastics Men's Rings",12
49,"Gymnastics Men's Pommelled Horse",12
50,"Athletics Men's Pole Vault",6
51,"Taekwondo Men's Flyweight",27
52,"Athletics Men's 5,000 metres",6
53,"Weightlifting Men's Middleweight",16
54,"Football Men's Football",2
55,"Rowing Men's Coxless Pairs",21
56,"Fencing Men's epee, Individual",23
57,"Judo Men's Half-Middleweight",1
58,"Taekwondo Women's Flyweight",27
59,"Boxing Men's Flyweight",26
60,"Basketball Women's Basketball",0
61,"Diving Men's Platform",29
62,"Canoeing Men's Canadian Doubles, 500 metres",30
63,"Canoeing Men's Canadian Doubles, 1,000 metres",30
64,"Canoeing Men's Kayak Fours, 1,000 metres",30
65,"Handball Men's Handball",15
66,"Rowing Women's Coxless Pairs",21
67,"Boxing Men's Middleweight",26
68,"Judo Men's Lightweight",1
69,"Tennis Men's Doubles",31
70,"Shooting Mixed Skeet",25
71,"Wrestling Men's Featherweight, Freestyle",17
72,"Sailing Mixed Two Person Heavyweight Dinghy",10
73,"Athletics Women's Shot Put",6
74,"Rowing Men's Coxed Eights",21
75,"Cycling Women's Sprint",28
76,"Cycling Women's 500 metres Time Trial",28
77,"Athletics Men's 110 metres Hurdles",6
78,"Shooting Mixed Trap",25
79,"Athletics Women's Marathon",6
80,"Athletics Men's 100 metres",6
81,"Athletics Men's High Jump",6
82,"Fencing Men's Foil, Individual",23
83,"Fencing Men's Foil, Team",23
84,"Fencing Men's Sabre, Team",23
85,"Boxing Men's Lightweight",26
86,"Boxing Men's Welterweight",26
87,"Rowing Men's Quadruple Sculls",21
88,"Rowing Men's Double Sculls",21
89,"Rowing Men's Coxed Pairs",21
90,"Athletics Men's 400 metres Hurdles",6
91,"Athletics Men's 4 x 100 metres Relay",6
92,"Athletics Men's 400 metres",6
93,"Athletics Men's Hammer Throw",6
94,"Weightlifting Men's Lightweight",16
95,"Athletics Men's Long Jump",6
96,"Weightlifting Men's Featherweight",16
97,"Athletics Men's 800 metres",6
98,"Cycling Men's Road Race, Individual",28
99,"Swimming Men's 100 metres Freestyle",8
100,"Hockey Men's Hockey",20
101,"Alpine Skiing Women's Slalom",14
102,"Rowing Women's Single Sculls",21
103,"Swimming Men's 50 metres Freestyle",8
104,"Weightlifting Women's Featherweight",16
105,"Water Polo Women's Water Polo",19
106,"Figure Skating Men's Singles",33
107,"Weightlifting Men's Heavyweight",16
108,"Equestrianism Mixed Three-Day Event, Individual",24
109,"Equestrianism Mixed Three-Day Event, Team",24
110,"Figure Skating Mixed Team",33
111,"Sailing Women's Three Person Keelboat",10
112,"Cycling Women's Road Race, Individual",28
113,"Softball Women's Softball",35
114,"Archery Women's Individual",36
115,"Wrestling Men's Heavyweight, Greco-Roman",17
116,"Volleyball Men's Volleyball",37
117,"Taekwondo Women's Heavyweight",27
118,"Synchronized Swimming Women's Duet",38
119,"Synchronized Swimming Women's Team",38
120,"Gymnastics Men's Team All-Around",12
121,"Gymnastics Men's Horse Vault",12
122,"Taekwondo Women's Featherweight",27
123,"Athletics Men's Marathon",6
124,"Athletics Men's 4 x 400 metres Relay",6
125,"Athletics Women's 3,000 metres",6
126,"Diving Women's Platform",29
127,"Shooting Men's Air Rifle, 10 metres",25
128,"Boxing Men's Featherweight",26
129,"Athletics Men's 200 metres",6
130,"Weightlifting Men's Flyweight",16
131,"Weightlifting Men's Light-Heavyweight",16
132,"Wrestling Men's Lightweight, Greco-Roman",17
133,"Wrestling Men's Super-Heavyweight, Greco-Roman",17
134,"Shooting Men's Free Pistol, 50 metres",25
135,"Shooting Men's Air Pistol, 10 metres",25
136,"Fencing Men's epee, Team",23
137,"Rowing Men's Coxless Fours",21
138,"Boxing Men's Light-Flyweight",26
139,"Boxing Men's Super-Heavyweight",26
140,"Shooting Women's Air Rifle, 10 metres",25
141,"Weightlifting Men's Middle-Heavyweight",16
142,"Athletics Men's Javelin Throw",6
143,"Volleyball Women's Volleyball",37
144,"Wrestling Men's Welterweight, Greco-Roman",17
145,"Wrestling Men's Middleweight, Greco-Roman",17
146,"Athletics Men's 10,000 metres",6
147,"Athletics Men's 3,000 metres Steeplechase",6
148,"Wrestling Men's Middleweight, Freestyle",17
149,"Swimming Women's 100 metres Backstroke",8
150,"Swimming Women's 200 metres Backstroke",8
151,"Swimming Women's 4 x 100 metres Medley Relay",8
152,"Wrestling Men's Light-Heavyweight, Freestyle",17
153,"Modern Pentathlon Men's Individual",32
154,"Modern Pentathlon Men's Team",32
155,"Athletics Women's 200 metres",6
156,"Table Tennis Women's Singles",39
157,"Table Tennis Women's Doubles",39
158,"Shooting Men's Skeet",25
159,"Swimming Women's 50 metres Freestyle",8
160,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",25
161,"Shooting Men's Rapid-Fire Pistol, 25 metres",25
162,"Athletics Women's 100 metres",6
163,"Athletics Men's Triple Jump",6
164,"Wrestling Men's Flyweight, Greco-Roman",17
165,"Swimming Men's 400 metres Freestyle",8
166,"Weightlifting Women's Lightweight",16
167,"Athletics Women's Long Jump",6
168,"Fencing Women's epee, Individual",23
169,"Swimming Men's 200 metres Freestyle",8
170,"Swimming Men's 4 x 100 metres Freestyle Relay",8
171,"Swimming Men's 4 x 200 metres Freestyle Relay",8
172,"Swimming Men's 100 metres Backstroke",8
173,"Swimming Men's 200 metres Backstroke",8
174,"Swimming Men's 200 metres Individual Medley",8
175,"Swimming Men's 400 metres Individual Medley",8
176,"Badminton Women's Singles",9
177,"Boxing Men's Light-Middleweight",26
178,"Tennis Men's Singles",31
179,"Boxing Men's Heavyweight",26
180,"Wrestling Men's Bantamweight, Freestyle",17
181,"Wrestling Men's Flyweight, Freestyle",17
182,"Athletics Women's 5,000 metres",6
183,"Weightlifting Women's Light-Heavyweight",16
184,"Weightlifting Women's Heavyweight",16
185,"Athletics Men's Discus Throw",6
186,"Taekwondo Men's Featherweight",27
187,"Taekwondo Men's Welterweight",27
188,"Judo Men's Heavyweight",1
189,"Cycling Men's Sprint",28
190,"Boxing Men's Bantamweight",26
191,"Bobsleigh Men's Two",22
192,"Wrestling Men's Lightweight, Freestyle",17
193,"Nordic Combined Men's Team",40
194,"Nordic Combined Men's Individual",40
195,"Baseball Men's Baseball",41
196,"Rowing Men's Coxed Fours",21
197,"Cycling Men's 100 kilometres Team Time Trial",28
198,"Fencing Men's Sabre, Individual",23
199,"Rhythmic Gymnastics Women's Group",42
200,"Gymnastics Women's Individual All-Around",12
201,"Gymnastics Women's Team All-Around",12
202,"Gymnastics Women's Floor Exercise",12
203,"Gymnastics Women's Horse Vault",12
204,"Gymnastics Women's Uneven Bars",12
205,"Gymnastics Women's Balance Beam",12
206,"Diving Women's Springboard",29
207,"Diving Women's Synchronized Springboard",29
208,"Athletics Women's 10,000 metres",6
209,"Judo Women's Half-Middleweight",1
210,"Athletics Men's Decathlon",6
211,"Biathlon Men's 10 kilometres Sprint",11
212,"Biathlon Men's 20 kilometres",11
213,"Biathlon Men's 4 x 7.5 kilometres Relay",11
214,"Athletics Women's 4 x 100 metres Relay",6
215,"Freestyle Skiing Men's Moguls",43
216,"Athletics Women's 1,500 metres",6
217,"Shooting Women's Air Pistol, 10 metres",25
218,"Shooting Women's Sporting Pistol, 25 metres",25
219,"Canoeing Men's Kayak Doubles, 500 metres",30
220,"Canoeing Men's Kayak Singles, 500 metres",30
221,"Canoeing Men's Kayak Singles, 1,000 metres",30
222,"Shooting Men's Running Target, 50 metres",25
223,"Judo Women's Half-Heavyweight",1
224,"Athletics Women's Pole Vault",6
225,"Rugby Sevens Women's Rugby Sevens",44
226,"Table Tennis Men's Team",39
227,"Figure Skating Mixed Pairs",33
228,"Freestyle Skiing Men's Aerials",43
229,"Rowing Women's Coxed Eights",21
230,"Athletics Women's 4 x 400 metres Relay",6
231,"Alpine Skiing Women's Giant Slalom",14
232,"Alpine Skiing Women's Super G",14
233,"Cross Country Skiing Women's 5 kilometres",5
234,"Cross Country Skiing Women's 10 kilometres",5
235,"Cross Country Skiing Women's 20 kilometres",5
236,"Cycling Men's 1,000 metres Time Trial",28
237,"Cycling Men's Individual Pursuit, 4,000 metres",28
238,"Wrestling Men's Welterweight, Freestyle",17
239,"Wrestling Men's Bantamweight, Greco-Roman",17
240,"Rowing Women's Lightweight Double Sculls",21
241,"Athletics Women's 800 metres",6
242,"Rowing Women's Coxed Quadruple Sculls",21
243,"Biathlon Men's 12.5 kilometres Pursuit",11
244,"Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay",11
245,"Rhythmic Gymnastics Women's Individual",42
246,"Canoeing Men's Kayak Singles, Slalom",30
247,"Archery Men's Individual",36
248,"Archery Men's Team",36
249,"Swimming Women's 4 x 100 metres Freestyle Relay",8
250,"Speed Skating Women's 1,500 metres",4
251,"Speed Skating Women's Team Pursuit (6 laps)",4
252,"Cross Country Skiing Men's Sprint",5
253,"Athletics Women's 400 metres",6
254,"Figure Skating Women's Singles",33
255,"Speed Skating Men's 1,000 metres",4
256,"Trampolining Men's Individual",45
257,"Swimming Men's 200 metres Breaststroke",8
258,"Beach Volleyball Men's Beach Volleyball",46
259,"Cycling Women's Mountainbike, Cross-Country",28
260,"Triathlon Women's Olympic Distance",47
261,"Cycling Men's Mountainbike, Cross-Country",28
262,"Athletics Women's 400 metres Hurdles",6
263,"Diving Men's Springboard",29
264,"Wrestling Men's Featherweight, Greco-Roman",17
265,"Table Tennis Men's Singles",39
266,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",25
267,"Cross Country Skiing Women's 3 x 5 kilometres Relay",5
268,"Judo Men's Open Class",1
269,"Rowing Women's Quadruple Sculls",21
270,"Nordic Combined Men's Sprint",40
271,"Athletics Women's Pentathlon",6
272,"Cycling Men's Team Pursuit, 4,000 metres",28
273,"Weightlifting Women's Middleweight",16
274,"Swimming Men's 1,500 metres Freestyle",8
275,"Wrestling Women's Light-Heavyweight, Freestyle",17
276,"Alpine Skiing Women's Combined",14
277,"Athletics Women's High Jump",6
278,"Canoeing Women's Kayak Fours, 500 metres",30
279,"Ice Hockey Women's Ice Hockey",7
280,"Sailing Men's One Person Dinghy",10
281,"Trampolining Women's Individual",45
282,"Curling Men's Curling",49
283,"Judo Men's Middleweight",1
284,"Biathlon Women's 15 kilometres",11
285,"Biathlon Women's 3 x 7.5 kilometres Relay",11
286,"Biathlon Women's 4 x 7.5 kilometres Relay",11
287,"Judo Men's Half-Lightweight",1
288,"Fencing Women's Foil, Team",23
289,"Swimming Women's 200 metres Butterfly",8
290,"Swimming Women's 400 metres Individual Medley",8
291,"Athletics Men's 20 kilometres Walk",6
292,"Judo Men's Half-Heavyweight",1
293,"Archery Women's Team",36
294,"Athletics Men's 50 kilometres Walk",6
295,"Rowing Women's Double Sculls",21
296,"Boxing Men's Light-Heavyweight",26
297,"Boxing Women's Flyweight",26
298,"Athletics Women's 100 metres Hurdles",6
299,"Curling Women's Curling",49
300,"Sailing Mixed One Person Dinghy",10
301,"Wrestling Women's Heavyweight, Freestyle",17
302,"Badminton Mixed Doubles",9
303,"Sailing Mixed Two Person Keelboat",10
304,"Table Tennis Men's Doubles",39
305,"Wrestling Men's Light-Flyweight, Freestyle",17
306,"Wrestling Women's Featherweight, Freestyle",17
307,"Swimming Women's 200 metres Freestyle",8
308,"Swimming Women's 400 metres Freestyle",8
309,"Swimming Women's 200 metres Individual Medley",8
310,"Sailing Men's Windsurfer",10
311,"Freestyle Skiing Men's Slopestyle",43
312,"Rugby Sevens Men's Rugby Sevens",44
313,"Wrestling Women's Lightweight, Freestyle",17
314,"Modern Pentathlon Women's Individual",32
315,"Canoeing Men's Canadian Doubles, Slalom",30
316,"Judo Women's Half-Lightweight",1
317,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",25
318,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",25
319,"Swimming Women's 800 metres Freestyle",8
320,"Sailing Women's Two Person Dinghy",10
321,"Alpine Skiing Women's Downhill",14
322,"Athletics Women's Discus Throw",6
323,"Freestyle Skiing Women's Halfpipe",43
324,"Athletics Women's Heptathlon",6
325,"Cycling Men's Points Race",28
326,"Synchronized Swimming Women's Solo",38
327,"Equestrianism Mixed Dressage, Individual",24
328,"Equestrianism Mixed Dressage, Team",24
329,"Swimming Men's 100 metres Breaststroke",8
330,"Figure Skating Mixed Ice Dancing",33
331,"Shooting Mixed Free Pistol, 50 metres",25
332,"Fencing Women's Foil, Individual",23
333,"Sailing Women's Skiff",10
334,"Triathlon Men's Olympic Distance",47
335,"Sailing Women's One Person Dinghy",10
336,"Cross Country Skiing Women's 30 kilometres",5
337,"Cross Country Skiing Women's 15 km Skiathlon",5
338,"Beach Volleyball Women's Beach Volleyball",46
339,"Weightlifting Men's Super-Heavyweight",16
340,"Rowing Men's Lightweight Coxless Fours",21
341,"Wrestling Men's Light-Flyweight, Greco-Roman",17
342,"Golf Men's Individual",34
343,"Canoeing Men's Canadian Singles, 1,000 metres",30
344,"Sailing Mixed 5.5 metres",10
345,"Equestrianism Mixed Jumping, Team",24
346,"Diving Men's Synchronized Platform",29
347,"Snowboarding Men's Halfpipe",50
348,"Canoeing Women's Kayak Singles, Slalom",30
349,"Weightlifting Women's Flyweight",16
350,"Swimming Women's 100 metres Breaststroke",8
351,"Swimming Women's 200 metres Breaststroke",8
352,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",25
353,"Swimming Women's 100 metres Butterfly",8
354,"Weightlifting Men's Heavyweight I",16
355,"Athletics Women's 3,000 metres Steeplechase",6
356,"Ski Jumping Men's Normal Hill, Individual",48
357,"Ski Jumping Men's Large Hill, Individual",48
358,"Ski Jumping Men's Large Hill, Team",48
359,"Shooting Women's Trap",25
360,"Badminton Men's Doubles",9
361,"Swimming Women's 4 x 200 metres Freestyle Relay",8
362,"Rowing Men's Single Sculls",21
363,"Athletics Women's 20 kilometres Walk",6
364,"Athletics Women's 80 metres Hurdles",6
365,"Sailing Men's One Person Heavyweight Dinghy",10
366,"Freestyle Skiing Women's Aerials",43
367,"Cycling Men's Madison",28
368,"Weightlifting Men's Heavyweight II",16
369,"Canoeing Women's Kayak Doubles, 500 metres",30
370,"Short Track Speed Skating Men's 5,000 metres Relay",52
371,"Cycling Men's Individual Time Trial",28
372,"Judo Women's Heavyweight",1
373,"Canoeing Men's Kayak Doubles, 1,000 metres",30
374,"Wrestling Men's Super-Heavyweight, Freestyle",17
375,"Biathlon Women's 10 kilometres Pursuit",11
376,"Biathlon Women's 12.5 kilometres Mass Start",11
377,"Biathlon Women's 4 x 6 kilometres Relay",11
378,"Fencing Women's Sabre, Team",23
379,"Swimming Women's 100 metres Freestyle",8
380,"Shooting Men's Double Trap",25
381,"Weightlifting Men's Bantamweight",16
382,"Taekwondo Men's Heavyweight",27
383,"Sailing Mixed Windsurfer",10
384,"Taekwondo Women's Welterweight",27
385,"Shooting Mixed Free Rifle, Three Positions, 300 metres",25
386,"Skeleton Men's Skeleton",53
387,"Shooting Mixed Rapid-Fire Pistol, 25 metres",25
388,"Canoeing Men's Canadian Singles, Slalom",30
389,"Luge Men's Singles",18
390,"Shooting Men's Free Rifle, Three Positions, 300 metres",25
391,"Luge Mixed (Men)'s Doubles",18
392,"Sailing Mixed Multihull",10
393,"Badminton Women's Doubles",9
394,"Speed Skating Women's 3,000 metres",4
395,"Cross Country Skiing Women's 5/10 kilometres Pursuit",5
396,"Cross Country Skiing Women's 4 x 5 kilometres Relay",5
397,"Cross Country Skiing Women's 15 kilometres",5
398,"Cross Country Skiing Women's 5/5 kilometres Pursuit",5
399,"Diving Women's Synchronized Platform",29
400,"Athletics Women's Triple Jump",6
401,"Skeleton Women's Skeleton",53
402,"Boxing Women's Lightweight",26
403,"Cycling Women's BMX",28
404,"Canoeing Men's Kayak Doubles, 200 metres",30
405,"Canoeing Women's Kayak Singles, 500 metres",30
406,"Athletics Women's 10 kilometres Walk",6
407,"Judo Women's Extra-Lightweight",1
408,"Diving Men's Synchronized Springboard",29
409,"Sailing Mixed Two Person Dinghy",10
410,"Short Track Speed Skating Women's 3,000 metres Relay",52
411,"Freestyle Skiing Women's Moguls",43
412,"Short Track Speed Skating Men's 500 metres",52
413,"Shooting Men's Running Target, 10 metres",25
414,"Cycling Men's BMX",28
415,"Cross Country Skiing Men's 10/10 kilometres Pursuit",5
416,"Ski Jumping Women's Normal Hill, Individual",48
417,"Short Track Speed Skating Men's 1,000 metres",52
418,"Short Track Speed Skating Men's 1,500 metres",52
419,"Judo Women's Middleweight",1
420,"Judo Women's Lightweight",1
421,"Cross Country Skiing Men's Team Sprint",5
422,"Snowboarding Women's Halfpipe",50
423,"Canoeing Women's Kayak Singles, 200 metres",30
424,"Tennis Women's Singles",31
425,"Canoeing Men's Kayak Relay 4 x 500 metres",30
426,"Cross Country Skiing Women's Sprint",5
427,"Rowing Women's Coxed Fours",21
428,"Canoeing Men's Canadian Singles, 500 metres",30
429,"Fencing Women's epee, Team",23
430,"Sailing Mixed Skiff",10
431,"Swimming Women's 10 kilometres Open Water",8
432,"Snowboarding Women's Slopestyle",50
433,"Snowboarding Men's Giant Slalom",50
434,"Snowboarding Men's Parallel Giant Slalom",50
435,"Snowboarding Men's Boardercross",50
436,"Snowboarding Men's Parallel Slalom",50
437,"Cross Country Skiing Women's Team Sprint",5
438,"Boxing Women's Middleweight",26
439,"Sailing Men's Skiff",10
440,"Shooting Women's Skeet",25
441,"Biathlon Men's 15 kilometres Mass Start",11
442,"Cross Country Skiing Men's 30 km Skiathlon",5
443,"Speed Skating Men's Team Pursuit (8 laps)",4
444,"Tennis Women's Doubles",31
445,"Cycling Women's Team Pursuit",28
446,"Speed Skating Women's 5,000 metres",4
447,"Snowboarding Women's Boardercross",50
448,"Shooting Mixed Running Target, 50 metres",25
449,"Luge Mixed Team Relay",18
450,"Cycling Women's Individual Time Trial",28
451,"Fencing Women's Sabre, Individual",23
452,"Cycling Men's Omnium",28
453,"Equestrianism Men's Three-Day Event, Individual",24
454,"Equestrianism Men's Three-Day Event, Team",24
455,"Cycling Women's Individual Pursuit, 3,000 metres",28
456,"Cycling Women's Points Race",28
457,"Sailing Men's Two Person Keelboat",10
458,"Cycling Men's Keirin",28
459,"Cycling Men's Team Sprint",28
460,"Tennis Mixed Doubles",31
461,"Bobsleigh Women's Two",22
462,"Golf Women's Individual",34
463,"Wrestling Women's Flyweight, Freestyle",17
464,"Swimming Men's 10 kilometres Open Water",8
465,"Wrestling Women's Middleweight, Freestyle",17
466,"Freestyle Skiing Women's Slopestyle",43
467,"Table Tennis Women's Team",39
468,"Athletics Women's Hammer Throw",6
469,"Canoeing Men's Kayak Singles, 200 metres",30
470,"Short Track Speed Skating Women's 500 metres",52
471,"Cycling Men's Tandem Sprint, 2,000 metres",28
472,"Shooting Women's Double Trap",25
473,"Short Track Speed Skating Women's 1,000 metres",52
474,"Rowing Women's Coxless Fours",21
475,"Freestyle Skiing Women's Ski Cross",43
476,"Freestyle Skiing Men's Ski Cross",43
477,"Nordic Combined Men's Normal Hill / 10 km, Individual",40
478,"Nordic Combined Men's Large Hill / 10 km, Individual",40
479,"Short Track Speed Skating Women's 1,500 metres",52
480,"Cycling Women's Keirin",28
481,"Snowboarding Women's Giant Slalom",50
482,"Canoeing Men's Canadian Singles, 200 metres",30
483,"Snowboarding Men's Slopestyle",50
484,"Cycling Women's Omnium",28
485,"Freestyle Skiing Men's Halfpipe",43
486,"Snowboarding Women's Parallel Giant Slalom",50
487,"Snowboarding Women's Parallel Slalom",50
488,"Cycling Women's Team Sprint",28